Ticker;SimFinId;"Company Name";IndustryId
GOOG;18;Alphabet;101002
FOX;242;"21st Century Fox";103001
ATVI;243;"Activision Blizzard";101003
BLK;914;"BlackRock, Inc.";104001
ADBE;14099;"Adobe Systems";101003
MMM;22219;"3M CO";100001
BRID;33021;"BRIDGFORD FOODS CORP";102002
NWY;33184;"New York & Company, Inc.";103002
AMSC;33387;"AMERICAN SUPERCONDUCTOR CORP /DE/";101001
ACAT;33956;"ARCTIC CAT INC";103005
APIC;34899;"Apigee Corp";101003
LABL;35331;"MULTI COLOR Corp";100002
ASNA;35533;"Ascena Retail Group, Inc.";103002
ENS;35886;EnerSys;101001
ABAX;36105;"ABAXIS INC";106001
NGL;36205;"NGL Energy Partners LP";107001
EGHT;36662;"8X8 INC /DE/";101003
GWRE;37120;"Guidewire Software, Inc.";101003
CBRL;37621;"CRACKER BARREL OLD COUNTRY STORE, INC";103003
JOY;39382;"JOY GLOBAL INC";100009
BOOT;39510;"Boot Barn Holdings, Inc.";103002
SHOS;39593;"SEARS HOMETOWN & OUTLET STORES, INC.";109001
PLAB;39856;"PHOTRONICS INC";101004
JVA;40037;"COFFEE HOLDING CO INC";102002
PSTG;40474;"Pure Storage, Inc.";101001
EXAS;41775;"EXACT SCIENCES CORP";106001
AXON;41996;"Axovant Sciences Ltd.";106002
SSI;42463;"STAGE STORES INC";103002
CST;42704;"CST BRANDS, INC.";102001
TESS;42813;"TESSCO TECHNOLOGIES INC";101005
COVS;43077;"Covisint Corp";101003
THO;43246;"THOR INDUSTRIES INC";103005
MLAB;43619;"MESA LABORATORIES INC /CO";101001
VRNT;44422;"VERINT SYSTEMS INC";101003
GME;44534;"GameStop Corp.";103002
PLAY;44636;"Dave & Buster's Entertainment, Inc.";103003
SMRT;45048;"STEIN MART INC";103002
ZUMZ;45730;"Zumiez Inc";103002
A;45846;"AGILENT TECHNOLOGIES INC";106001
LAYN;45965;"LAYNE CHRISTENSEN CO";100003
PVH;46764;"PVH CORP. /DE/";103004
URBN;46954;"URBAN OUTFITTERS INC";103002
HPE;47023;"Hewlett Packard Enterprise Co";101005
BOX;47121;"BOX INC";101003
FL;47224;"FOOT LOCKER, INC.";103004
DVMT;47385;"Denali Holding Inc.";101003
KKD;47513;"KRISPY KREME DOUGHNUTS INC";
CMTL;48404;"COMTECH TELECOMMUNICATIONS CORP /DE/";101005
CAL;49132;"CALERES INC";103004
CSWI;49347;"CSW INDUSTRIALS, INC.";100001
